{'company_type': '生产加工', 'city': '义乌市', 'reg_capital': 100.0, 'reg_unit': '万', 'credit_level_text': 'AAA', 'shop_repurchase_rate': '11.1%'}
{'company_type': '生产加工', 'city': '义乌市', 'reg_capital': 100.0, 'reg_unit': '万', 'credit_level_text': 'AAA', 'shop_repurchase_rate': '12.7%'}
{'company_type': '生产加工', 'city': '义乌市', 'reg_capital': 100.0, 'reg_unit': '万', 'credit_level_text': 'AAA', 'shop_repurchase_rate': '11.7%'}
{'company_type': '经销批发', 'city': '武义县', 'reg_capital': 50.0, 'reg_unit': '万', 'credit_level_text': 'AAA', 'shop_repurchase_rate': '13.9%'}
{'company_type': '生产加工', 'city': '武义县', 'reg_capital': 50.0, 'reg_unit': '万', 'credit_level_text': 'AA', 'shop_repurchase_rate': '13.3%'}
{'company_type': '生产加工', 'city': '东莞市', 'reg_capital': 0.0, 'reg_unit': '万', 'credit_level_text': 'AAA', 'shop_repurchase_rate': '18.7%'}
{'company_type': '生产加工', 'city': '武义县', 'reg_capital': 100.0, 'reg_unit': '万', 'credit_level_text': 'AAA', 'shop_repurchase_rate': '15.3%'}
{'company_type': '生产加工', 'city': '常州市天宁区', 'reg_capital': 500.0, 'reg_unit': '万', 'credit_level_text': 'AAA', 'shop_repurchase_rate': '16%'}
{'company_type': '生产加工', 'city': '瑞安市', 'reg_capital': 650.0, 'reg_unit': '万', 'credit_level_text': 'AA', 'shop_repurchase_rate': '0%'}
{'company_type': '生产加工', 'city': '兴化市', 'reg_capital': 0.0, 'reg_unit': '万', 'credit_level_text': 'A', 'shop_repurchase_rate': '11.2%'}
{'company_type': '经销批发', 'city': '杭州市', 'reg_capital': 50.0, 'reg_unit': '万', 'credit_level_text': 'A', 'shop_repurchase_rate': '0%'}
{'company_type': '生产加工', 'city': '常州市钟楼区', 'reg_capital': 1000.0, 'reg_unit': '万', 'credit_level_text': 'AA', 'shop_repurchase_rate': '0%'}
{'company_type': '生产加工', 'city': '深圳市宝安区', 'reg_capital': 100.0, 'reg_unit': '万', 'credit_level_text': 'AA', 'shop_repurchase_rate': '37.3%'}
{'company_type': '生产加工', 'city': '永康市', 'reg_capital': 1000.0, 'reg_unit': '万', 'credit_level_text': 'AA', 'shop_repurchase_rate': '21.4%'}
{'company_type': '生产加工', 'city': '深圳市宝安区', 'reg_capital': 100.0, 'reg_unit': '万', 'credit_level_text': 'AA', 'shop_repurchase_rate': '40.5%'}
